Date,Home Team,Away Team,Home Goals,Away Goals,Home Ast,Away Ast,FBRef Home xG,FBRef Away xG,FBRef Home npxG,FBRef Away npxG,FBRef Home xA,FBRef Away xA,FBRef Home psxG,FBRef Away psxG,Home Player Stats,Away Player Stats,Away Formation,Home Formation,Home ELO,Away ELO
2020-11-07,Crystal Palace,Leeds United,3,1,2,1,0.9,0.8,0.9,0.8,0.8,0.7,1.8,1.1,"Team Sheet       Crystal Palace (4-4-2) Crystal Palace (4-4-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Leeds United (3-5-1-1) Leeds United (3-5-1-...
Summary             Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Passing             Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Pass Types          Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Defensive           Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Possession          Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Misc                Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-5-1-1,4-4-2,1699.47692871,1668.04711914
2020-11-07,Chelsea,Sheffield Utd,4,1,4,1,2.8,0.7,2.8,0.7,1.9,0.2,3.7,0.6,"Team Sheet       Chelsea (4-3-3)   Chelsea (4-3-3).1
0      ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Sheffield Utd (3-5-2) Sheffield Utd (3-5-2)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-5-2,4-3-3,1859.87402344,1672.63989258
2020-11-08,Leicester City,Wolves,1,0,0,0,1.9,0.5,0.4,0.5,0.3,0.3,1.3,0.8,"Team Sheet       Leicester City (3-4-3) Leicester City (3-4-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Wolves (3-4-3)    Wolves (3-4-3).1
0       ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,3-4-3,1818.87670898,1794.72363281
2020-11-08,Manchester City,Liverpool,1,1,1,0,1.6,1.4,0.8,0.6,0.8,0.3,0.7,1.0,"Team Sheet       Manchester City (4-2-3-1) Manchester City (...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Liverpool (4-2-3-1)   Liverpool (4-2-3-1).1...
Summary               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Passing               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Pass Types            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Defensive             Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Possession            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Misc                  Unnamed: 0_level_0 Unnamed: 1_level_0 ...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-2-3-1,1977.42004395,2004.19665527
2020-11-08,West Brom,Tottenham,0,1,0,1,0.8,1.7,0.8,1.7,0.7,1.3,0.5,1.1,"Team Sheet       West Brom (3-5-2) West Brom (3-5-2).1
0    ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Tottenham (4-2-3-1) Tottenham (4-2-3-1).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,3-5-2,1591.58105469,1847.38427734
2020-11-08,Arsenal,Aston Villa,0,2,0,2,1.5,1.7,1.5,1.7,0.7,1.6,1.0,1.4,"Team Sheet       Arsenal (3-4-3)          Arsenal (3-4-3).1
...
Summary                  Unnamed: 0_level_0 Unnamed: 1_level...
Passing                  Unnamed: 0_level_0 Unnamed: 1_level...
Pass Types               Unnamed: 0_level_0 Unnamed: 1_level...
Defensive                Unnamed: 0_level_0 Unnamed: 1_level...
Possession               Unnamed: 0_level_0 Unnamed: 1_level...
Misc                     Unnamed: 0_level_0 Unnamed: 1_level...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Aston Villa (4-2-3-1) Aston Villa (4-2-3-1)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,3-4-3,1833.90112305,1681.34130859
2020-11-21,Newcastle Utd,Chelsea,0,1,0,1,0.6,1.6,0.6,1.6,0.6,1.6,0.1,0.9,"Team Sheet       Newcastle Utd (3-4-3) Newcastle Utd (3-4-3)...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Chelsea (4-3-3)    Chelsea (4-3-3).1
0     ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,3-4-3,1702.65197754,1865.60144043
2020-11-21,Tottenham,Manchester City,2,0,2,0,0.7,1.3,0.7,1.3,0.6,0.9,0.6,0.8,"Team Sheet       Tottenham (4-2-3-1) Tottenham (4-2-3-1).1
0...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Manchester City (4-3-3) Manchester City (4-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-3-3,4-2-3-1,1850.3112793,1977.42016602
2020-11-21,Aston Villa,Brighton,1,2,1,2,1.5,1.4,1.5,1.4,0.6,1.1,1.8,2.0,"Team Sheet       Aston Villa (4-2-3-1) Aston Villa (4-2-3-1)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Brighton (3-4-1-2) Brighton (3-4-1-2).1
0  ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-1-2,4-2-3-1,1702.66943359,1667.78308105
2020-11-21,Manchester Utd,West Brom,1,0,0,0,2.5,0.6,1.8,0.6,1.5,0.6,3.1,1.0,"Team Sheet       Manchester Utd (4-2-3-1) Manchester Utd (4-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       West Brom (3-4-3) West Brom (3-4-3).1
0    ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-2-3-1,1863.55883789,1588.65405273
2020-11-22,Sheffield Utd,West Ham,0,1,0,0,0.7,2.2,0.7,2.2,0.7,1.8,0.8,1.8,"Team Sheet       Sheffield Utd (3-5-2) Sheffield Utd (3-5-2)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       West Ham (3-4-3) West Ham (3-4-3).1
0      ...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,3-5-2,1666.91235352,1739.69335938
2020-11-22,Leeds United,Arsenal,0,0,0,0,2.5,0.9,2.5,0.9,1.8,0.8,1.5,0.6,"Team Sheet       Leeds United (4-1-4-1) Leeds United (4-1-4-...
Summary             Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Passing             Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Pass Types          Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Defensive           Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Possession          Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
Misc                Unnamed: 0_level_0 Unnamed: 1_level_0 Un...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Arsenal (4-2-3-1)        Arsenal (4-2-3-1)....
Summary                  Unnamed: 0_level_0 Unnamed: 1_level...
Passing                  Unnamed: 0_level_0 Unnamed: 1_level...
Pass Types               Unnamed: 0_level_0 Unnamed: 1_level...
Defensive                Unnamed: 0_level_0 Unnamed: 1_level...
Possession               Unnamed: 0_level_0 Unnamed: 1_level...
Misc                     Unnamed: 0_level_0 Unnamed: 1_level...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-2-3-1,4-1-4-1,1656.60852051,1812.57312012
2020-11-22,Fulham,Everton,2,3,2,2,2.0,1.6,1.3,1.6,1.3,0.9,1.9,2.8,"Team Sheet       Fulham (4-2-3-1)          Fulham (4-2-3-1)....
Summary                   Unnamed: 0_level_0 Unnamed: 1_leve...
Passing                   Unnamed: 0_level_0 Unnamed: 1_leve...
Pass Types                Unnamed: 0_level_0 Unnamed: 1_leve...
Defensive                 Unnamed: 0_level_0 Unnamed: 1_leve...
Possession                Unnamed: 0_level_0 Unnamed: 1_leve...
Misc                      Unnamed: 0_level_0 Unnamed: 1_leve...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Everton (3-4-3)      Everton (3-4-3).1
0   ...
Summary              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Passing              Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Pass Types           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Defensive            Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Possession           Unnamed: 0_level_0 Unnamed: 1_level_0 U...
Misc                 Unnamed: 0_level_0 Unnamed: 1_level_0 U...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-2-3-1,1587.21276855,1745.03735352
2020-11-22,Liverpool,Leicester City,2,0,2,0,3.8,1.4,3.8,1.4,3.3,0.9,2.9,0.8,"Team Sheet       Liverpool (4-3-3)  Liverpool (4-3-3).1
0   ...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Leicester City (3-4-3) Leicester City (3-4-...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-4-3,4-3-3,2004.1965332,1825.57275391
2020-11-23,Wolves,Southampton,1,1,0,1,2.0,1.5,2.0,1.5,1.1,1.5,1.4,1.1,"Team Sheet       Wolves (4-3-3)    Wolves (4-3-3).1
0       ...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Southampton (4-4-2) Southampton (4-4-2).1
0...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-3-3,1788.02770996,1766.37646484
2020-11-23,Burnley,Crystal Palace,1,0,0,0,1.7,1.4,1.7,1.4,0.5,0.5,1.1,1.3,"Team Sheet       Burnley (4-4-2)        Burnley (4-4-2).1
0 ...
Summary                Unnamed: 0_level_0 Unnamed: 1_level_0...
Passing                Unnamed: 0_level_0 Unnamed: 1_level_0...
Pass Types             Unnamed: 0_level_0 Unnamed: 1_level_0...
Defensive              Unnamed: 0_level_0 Unnamed: 1_level_0...
Possession             Unnamed: 0_level_0 Unnamed: 1_level_0...
Misc                   Unnamed: 0_level_0 Unnamed: 1_level_0...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Crystal Palace (4-4-2) Crystal Palace (4-4-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-4-2,1696.26635742,1710.91552734
2020-11-27,Crystal Palace,Newcastle Utd,0,2,0,2,1.0,1.5,1.0,1.5,0.4,1.0,0.9,1.6,"Team Sheet       Crystal Palace (4-2-3-1) Crystal Palace (4-...
Summary            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Passing            Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Pass Types         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Defensive          Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Possession         Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
Misc               Unnamed: 0_level_0 Unnamed: 1_level_0 Unn...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Newcastle Utd (4-4-2) Newcastle Utd (4-4-2)...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",4-4-2,4-2-3-1,1701.40197754,1694.43981934
2020-11-28,Manchester City,Burnley,5,0,5,0,2.8,0.4,2.8,0.4,2.6,0.2,4.4,0.0,"Team Sheet       Manchester City (4-2-3-1) Manchester City (...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Burnley (4-4-1-1)      Burnley (4-4-1-1).1
...
Summary               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Passing               Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Pass Types            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Defensive             Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Possession            Unnamed: 0_level_0 Unnamed: 1_level_0 ...
Misc                  Unnamed: 0_level_0 Unnamed: 1_level_0 ...
GK                   Unnamed: 0_level_0 Unnamed: 1_level_0 U...
dtype: object",4-4-1-1,4-2-3-1,1964.79992676,1702.5065918
2020-11-28,West Brom,Sheffield Utd,1,0,0,0,1.3,2.9,1.3,2.9,0.8,2.1,1.9,1.2,"Team Sheet       West Brom (3-4-1-2) West Brom (3-4-1-2).1
0...
Summary           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Passing           Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Pass Types        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Defensive         Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Possession        Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
Misc              Unnamed: 0_level_0 Unnamed: 1_level_0 Unna...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object","Team Sheet       Sheffield Utd (3-5-2) Sheffield Utd (3-5-2)...
Summary          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Passing          Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Pass Types       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Defensive        Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Possession       Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
Misc             Unnamed: 0_level_0 Unnamed: 1_level_0 Unnam...
GK              Unnamed: 0_level_0 Unnamed: 1_level_0 Unname...
dtype: object",3-5-2,3-4-1-2,1584.95544434,1658.30883789
